Molecule ID,Molecule Name,Actual Energy Range,Predicted Energy Range
57,1-Bromopropane,0-1eV,0-1eV
58,2-Bromopropane,0-1eV,0-1eV
59,"1,2-Dibromoethane",0-1eV,0-1eV
60,1-Bromo-3-chloropropane,0-1eV,0-1eV
60,1-Bromo-3-chloropropane,0-1eV,0-1eV
61,1-Bromo-2-chloroethane,0-1eV,0-1eV
61,1-Bromo-2-chloroethane,0-1eV,0-1eV
62,1-Chloro-2-bromopropane,0-1eV,0-1eV
62,1-Chloro-2-bromopropane,0-1eV,0-1eV
63,"1-Chloro-1-bromo-2,2,2-trifluoroethane",0-1eV,0-1eV
63,"1-Chloro-1-bromo-2,2,2-trifluoroethane",0-1eV,0-1eV
63,"1-Chloro-1-bromo-2,2,2-trifluoroethane",2eV+,2eV+
64,"1,1,2,2-Tetrachloroethane",0-1eV,0-1eV
55,Trichlorofluoromethane,0-1eV,0-1eV
20,Tetrachloromethane,0-1eV,0-1eV
65,Trifluoroiodomethane,0-1eV,0-1eV
54,Dichlorodifluoromethane,0-1eV,0-1eV
66,"1,2-Dichlorobenzene",0-1eV,1-2eV
67,Bromobenzene-d5,0-1eV,0-1eV
39,Bromobenzene,0-1eV,0-1eV
36,Chlorobenzene,0-1eV,1-2eV
68,2-Bromotoluene,0-1eV,0-1eV
69,2-Chlorotoluene,1-2eV,1-2eV
56,Bromoethane,0-1eV,0-1eV
57,1-Bromopropane,0-1eV,0-1eV
70,1-Bromobutane,0-1eV,0-1eV
58,2-Bromopropane,0-1eV,0-1eV
71,2-Bromobutane,0-1eV,0-1eV
72,Bromocyclopropane,0-1eV,0-1eV
73,Bromocyclopentane,0-1eV,0-1eV
74,Bromocyclohexane,0-1eV,0-1eV
75,2-Bromo-2-methylpropane,0-1eV,0-1eV
76,Bromoethene,1-2eV,0-1eV
77,cis-1-bromo-1-propene,1-2eV,0-1eV
78,trans-1-bromo-1-propene,1-2eV,0-1eV
79,2-Bromopropene,1-2eV,0-1eV
80,3-Bromopropene,0-1eV,0-1eV
81,1-Bromobut-2-ene,0-1eV,0-1eV
82,3-Bromocyclohex-1-ene,0-1eV,0-1eV
83,4-bromobut-1-ene,0-1eV,0-1eV
84,5-bromo-1-pentene,0-1eV,0-1eV
85,6-bromo-1-hexene,0-1eV,0-1eV
86,Difluoromethane,1-2eV,2eV+
53,Chlorotrifluoromethane,1-2eV,1-2eV
87,Bromotrifluoromethane,0-1eV,0-1eV
65,Trifluoroiodomethane,0-1eV,0-1eV
54,Dichlorodifluoromethane,0-1eV,0-1eV
54,Dichlorodifluoromethane,2eV+,2eV+
88,Dibromodifluoromethane,0-1eV,0-1eV
88,Dibromodifluoromethane,2eV+,2eV+
24,1-Chlorobutane,1-2eV,1-2eV
1,Dichloromethane,0-1eV,0-1eV
2,"1,2-Dichloroethane",0-1eV,0-1eV
3,"1,3-Dichloropropane",1-2eV,0-1eV
57,1-Bromopropane,0-1eV,0-1eV
89,Bromochloromethane,0-1eV,0-1eV
89,Bromochloromethane,0-1eV,0-1eV
61,1-Bromo-2-chloroethane,0-1eV,0-1eV
61,1-Bromo-2-chloroethane,0-1eV,0-1eV
60,1-Bromo-3-chloropropane,0-1eV,0-1eV
60,1-Bromo-3-chloropropane,0-1eV,0-1eV
90,1-Bromo-4-chlorobutane,0-1eV,1-2eV
90,1-Bromo-4-chlorobutane,0-1eV,0-1eV
91,Dibromomethane,0-1eV,0-1eV
59,"1,2-Dibromoethane",0-1eV,0-1eV
92,"1,3-Dibromopropane",0-1eV,0-1eV
93,"1,4-Dibromobutane",0-1eV,0-1eV
94,Tribromomethane,0-1eV,0-1eV
95,Triiodomethane,0-1eV,0-1eV
96,"2-Chloro-2,2-difluoroacetic acid",0-1eV,0-1eV
96,"2-Chloro-2,2-difluoroacetic acid",2eV+,2eV+
97,"1,3-Chloronitrobenzene",0-1eV,1-2eV
53,Chlorotrifluoromethane,1-2eV,1-2eV
53,Chlorotrifluoromethane,2eV+,2eV+
98,Perfluorodiglyme,2eV+,2eV+
99,Perfluorotriglyme,2eV+,2eV+
100,Perfluorocrownether,2eV+,2eV+
101,Pentafluoronitrobenzene,2eV+,2eV+
102,Pentafluorobenzonitrile,2eV+,2eV+
103,Pentafluoroiodoethane,0-1eV,0-1eV
103,Pentafluoroiodoethane,2eV+,2eV+
104,3-Chloro-1-propene,0-1eV,0-1eV
105,4-Chloro-1-butene,1-2eV,1-2eV
106,5-Chloro-1-pentene,1-2eV,1-2eV
107,6-Chloro-1-hexene,1-2eV,1-2eV
108,Benzyl Chloride,0-1eV,0-1eV
109,1-Chloro-2-phenylethane,0-1eV,0-1eV
110,1-Chloro-3-phenylpropane,0-1eV,1-2eV
111,1-Chloro-4-phenylbutane,0-1eV,1-2eV
112,"trans-1,2-Dichlorocyclohexane",0-1eV,0-1eV
113,2-Chloroethanol,0-1eV,1-2eV
114,3-Chloropropanol,0-1eV,1-2eV
115,"3-Chloro-1,2-propanediol",0-1eV,1-2eV
116,"1,3-Dichloro-2-propanol",0-1eV,0-1eV
117,4-Bromodiphenyl ether,0-1eV,0-1eV
118,4-Bromophenyl ether,0-1eV,0-1eV
119,Decabromodiphenyl ether,0-1eV,0-1eV
120,Hexachlorobenzene,0-1eV,0-1eV
